/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:00<00:02,  5.38it/s] 13%|█▎        | 2/15 [00:00<00:02,  5.21it/s] 20%|██        | 3/15 [00:00<00:02,  5.25it/s] 27%|██▋       | 4/15 [00:00<00:02,  5.28it/s] 33%|███▎      | 5/15 [00:01<00:02,  4.77it/s] 40%|████      | 6/15 [00:01<00:01,  4.86it/s] 47%|████▋     | 7/15 [00:01<00:01,  4.95it/s] 53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s] 60%|██████    | 9/15 [00:01<00:01,  4.91it/s] 67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s] 73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s] 80%|████████  | 12/15 [00:02<00:00,  4.91it/s] 87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s] 93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s]100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                               Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
  'price'     ← qfq (前复权) for viewing / P&L
  'price_hfq' ← hfq (后复权) for model training

[1/5491] 000001: fetching qfq + hfq... qfq=10.77 hfq=1571.60
[2/5491] 000002: fetching qfq + hfq... qfq=4.34 hfq=734.09
[3/5491] 000004: fetching qfq + hfq... qfq=5.26 hfq=39.16
[4/5491] 000006: fetching qfq + hfq... qfq=8.78 hfq=454.59
[5/5491] 000007: fetching qfq + hfq... qfq=14.02 hfq=168.94
[6/5491] 000008: fetching qfq + hfq... qfq=2.76 hfq=74.23
[7/5491] 000009: fetching qfq + hfq... qfq=8.89 hfq=90.90
[8/5491] 000010: fetching qfq + hfq... /home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
qfq=4.61 hfq=61.29
[9/5491] 000011: fetching qfq + hfq... qfq=8.72 hfq=41.26
[10/5491] 000012: fetching qfq + hfq...   0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:00<00:02,  4.76it/s]qfq=4.55 hfq=166.19
[11/5491] 000014: fetching qfq + hfq...  13%|█▎        | 2/15 [00:00<00:02,  5.17it/s] 20%|██        | 3/15 [00:00<00:02,  5.16it/s] 27%|██▋       | 4/15 [00:00<00:02,  5.18it/s] 33%|███▎      | 5/15 [00:00<00:01,  5.15it/s] 40%|████      | 6/15 [00:01<00:01,  5.28it/s] 47%|████▋     | 7/15 [00:01<00:01,  5.04it/s]qfq=14.56 hfq=166.20
[12/5491] 000016: fetching qfq + hfq...  53%|█████▎    | 8/15 [00:01<00:01,  5.14it/s] 60%|██████    | 9/15 [00:01<00:01,  5.26it/s] 67%|██████▋   | 10/15 [00:01<00:01,  4.93it/s] 73%|███████▎  | 11/15 [00:02<00:00,  4.83it/s] 80%|████████  | 12/15 [00:02<00:00,  4.81it/s] 87%|████████▋ | 13/15 [00:02<00:00,  4.08it/s] 93%|█████████▎| 14/15 [00:02<00:00,  4.47it/s]100%|██████████| 15/15 [00:03<00:00,  4.78it/s]                                               Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
  'price'     ← qfq (前复权) for viewing / P&L
  'price_hfq' ← hfq (后复权) for model training

[1/5491] 000001: fetching qfq + hfq... qfq=3.21 hfq=78.29
[13/5491] 000017: fetching qfq + hfq... qfq=10.77 hfq=1571.60
[2/5491] 000002: fetching qfq + hfq... qfq=6.78 hfq=22.05
[14/5491] 000019: fetching qfq + hfq... qfq=4.34 hfq=734.09
[3/5491] 000004: fetching qfq + hfq... qfq=7.45 hfq=47.89
[15/5491] 000020: fetching qfq + hfq... qfq=5.26 hfq=39.16
[4/5491] 000006: fetching qfq + hfq... qfq=8.78 hfq=454.59
[5/5491] 000007: fetching qfq + hfq... qfq=23.33 hfq=56.14
[16/5491] 000021: fetching qfq + hfq... qfq=14.02 hfq=168.94
[6/5491] 000008: fetching qfq + hfq... qfq=30.49 hfq=505.12
[17/5491] 000025: fetching qfq + hfq... qfq=2.76 hfq=74.23
[7/5491] 000009: fetching qfq + hfq... qfq=16.12 hfq=44.63
[18/5491] 000026: fetching qfq + hfq... qfq=8.89 hfq=90.90
[8/5491] 000010: fetching qfq + hfq... qfq=13.93 hfq=142.28
[19/5491] 000027: fetching qfq + hfq... qfq=4.61 hfq=61.29
[9/5491] 000011: fetching qfq + hfq... qfq=7.20 hfq=177.03
[20/5491] 000028: fetching qfq + hfq... qfq=8.72 hfq=41.26
[10/5491] 000012: fetching qfq + hfq... qfq=25.92 hfq=147.22
[21/5491] 000029: fetching qfq + hfq... qfq=4.55 hfq=166.19
[11/5491] 000014: fetching qfq + hfq... qfq=19.64 hfq=45.07
[22/5491] 000030: fetching qfq + hfq... qfq=14.56 hfq=166.20
[12/5491] 000016: fetching qfq + hfq... qfq=5.01 hfq=21.25
[23/5491] 000031: fetching qfq + hfq... qfq=3.21 hfq=78.29
[13/5491] 000017: fetching qfq + hfq... qfq=2.97 hfq=57.11
[24/5491] 000032: fetching qfq + hfq... qfq=6.78 hfq=22.05
[14/5491] 000019: fetching qfq + hfq... qfq=18.13 hfq=77.06
[25/5491] 000034: fetching qfq + hfq... qfq=7.45 hfq=47.89
[15/5491] 000020: fetching qfq + hfq... qfq=35.61 hfq=115.40
[26/5491] 000035: fetching qfq + hfq... qfq=23.33 hfq=56.14
[16/5491] 000021: fetching qfq + hfq... qfq=6.95 hfq=33.07
[27/5491] 000036: fetching qfq + hfq... qfq=30.49 hfq=505.12
[17/5491] 000025: fetching qfq + hfq... qfq=4.82 hfq=54.77
[28/5491] 000037: fetching qfq + hfq... qfq=16.12 hfq=44.63
[18/5491] 000026: fetching qfq + hfq... qfq=10.40 hfq=61.11
[29/5491] 000039: fetching qfq + hfq... qfq=10.74 hfq=558.41
[30/5491] 000042: fetching qfq + hfq... qfq=13.93 hfq=142.28
[19/5491] 000027: fetching qfq + hfq... qfq=8.93 hfq=120.64
[31/5491] 000045: fetching qfq + hfq... qfq=7.20 hfq=177.03
[20/5491] 000028: fetching qfq + hfq... qfq=13.60 hfq=41.04
[32/5491] 000048: fetching qfq + hfq... qfq=25.92 hfq=147.22
[21/5491] 000029: fetching qfq + hfq... qfq=19.64 hfq=45.07
[22/5491] 000030: fetching qfq + hfq... qfq=20.41 hfq=215.43
[33/5491] 000049: fetching qfq + hfq... qfq=5.01 hfq=21.25
[23/5491] 000031: fetching qfq + hfq... qfq=27.75 hfq=261.50
[34/5491] 000050: fetching qfq + hfq... qfq=2.97 hfq=57.11
[24/5491] 000032: fetching qfq + hfq... qfq=8.38 hfq=71.02
[35/5491] 000055: fetching qfq + hfq... qfq=18.13 hfq=77.06
[25/5491] 000034: fetching qfq + hfq... qfq=3.59 hfq=37.36
[36/5491] 000056: fetching qfq + hfq... qfq=35.61 hfq=115.40
[26/5491] 000035: fetching qfq + hfq... qfq=1.86 hfq=8.77
[37/5491] 000058: fetching qfq + hfq... qfq=6.95 hfq=33.07
[27/5491] 000036: fetching qfq + hfq... qfq=8.26 hfq=38.88
[38/5491] 000059: fetching qfq + hfq... qfq=4.82 hfq=54.77
[28/5491] 000037: fetching qfq + hfq... qfq=5.57 hfq=10.23
[39/5491] 000060: fetching qfq + hfq... qfq=10.40 hfq=61.11
[29/5491] 000039: fetching qfq + hfq... qfq=6.16 hfq=256.43
[40/5491] 000061: fetching qfq + hfq... qfq=10.74 hfq=558.41
[30/5491] 000042: fetching qfq + hfq... qfq=8.48 hfq=198.51
[41/5491] 000062: fetching qfq + hfq... qfq=8.93 hfq=120.64
[31/5491] 000045: fetching qfq + hfq... qfq=25.73 hfq=210.41
[42/5491] 000063: fetching qfq + hfq... qfq=13.60 hfq=41.04
[32/5491] 000048: fetching qfq + hfq... qfq=20.41 hfq=215.43
[33/5491] 000049: fetching qfq + hfq... qfq=34.27 hfq=631.18
[43/5491] 000065: fetching qfq + hfq... qfq=12.61 hfq=229.37
[44/5491] 000066: fetching qfq + hfq... qfq=27.75 hfq=261.50
[34/5491] 000050: fetching qfq + hfq... qfq=15.66 hfq=181.46
[45/5491] 000068: fetching qfq + hfq... qfq=8.38 hfq=71.02
[35/5491] 000055: fetching qfq + hfq... qfq=3.59 hfq=37.36
[36/5491] 000056: fetching qfq + hfq... qfq=3.36 hfq=7.66
[46/5491] 000069: fetching qfq + hfq... qfq=1.86 hfq=8.77
[37/5491] 000058: fetching qfq + hfq... qfq=2.29 hfq=111.42
[47/5491] 000070: fetching qfq + hfq... qfq=8.26 hfq=38.88
[38/5491] 000059: fetching qfq + hfq... qfq=14.64 hfq=51.00
[48/5491] 000078: fetching qfq + hfq... qfq=5.57 hfq=10.23
[39/5491] 000060: fetching qfq + hfq... qfq=3.05 hfq=62.49
[49/5491] 000088: fetching qfq + hfq... qfq=6.16 hfq=256.43
[40/5491] 000061: fetching qfq + hfq... qfq=8.48 hfq=198.51
[41/5491] 000062: fetching qfq + hfq... qfq=4.65 hfq=41.43
[50/5491] 000089: fetching qfq + hfq... qfq=25.73 hfq=210.41
[42/5491] 000063: fetching qfq + hfq... qfq=6.94 hfq=52.61
Progress: 50/5491 (50 ok, 0 failed)
[51/5491] 000090: fetching qfq + hfq... qfq=34.27 hfq=631.18
[43/5491] 000065: fetching qfq + hfq... qfq=3.75 hfq=36.88
[52/5491] 000096: fetching qfq + hfq... qfq=12.61 hfq=229.37
[44/5491] 000066: fetching qfq + hfq... qfq=10.16 hfq=29.45
[53/5491] 000099: fetching qfq + hfq... qfq=15.66 hfq=181.46
[45/5491] 000068: fetching qfq + hfq... qfq=18.70 hfq=74.31
[54/5491] 000100: fetching qfq + hfq... qfq=3.36 hfq=7.66
[46/5491] 000069: fetching qfq + hfq... qfq=4.43 hfq=16.68
[55/5491] 000151: fetching qfq + hfq... qfq=2.29 hfq=111.42
[47/5491] 000070: fetching qfq + hfq... qfq=12.15 hfq=33.52
[56/5491] 000153: fetching qfq + hfq... qfq=14.64 hfq=51.00
[48/5491] 000078: fetching qfq + hfq... qfq=6.28 hfq=52.68
[57/5491] 000155: fetching qfq + hfq... qfq=3.05 hfq=62.49
[49/5491] 000088: fetching qfq + hfq... qfq=4.65 hfq=41.43
[50/5491] 000089: fetching qfq + hfq... qfq=13.76 hfq=22.23
[58/5491] 000156: fetching qfq + hfq... qfq=7.70 hfq=15.22
[59/5491] 000157: fetching qfq + hfq... qfq=6.94 hfq=52.61
Progress: 50/5491 (50 ok, 0 failed)
[51/5491] 000090: fetching qfq + hfq... qfq=3.75 hfq=36.88
[52/5491] 000096: fetching qfq + hfq... qfq=8.51 hfq=794.80
[60/5491] 000158: fetching qfq + hfq... qfq=10.16 hfq=29.45
[53/5491] 000099: fetching qfq + hfq... qfq=18.47 hfq=54.58
[61/5491] 000159: fetching qfq + hfq... qfq=6.37 hfq=20.50
[62/5491] 000166: fetching qfq + hfq... qfq=18.70 hfq=74.31
[54/5491] 000100: fetching qfq + hfq... qfq=4.43 hfq=16.68
[55/5491] 000151: fetching qfq + hfq... qfq=4.89 hfq=7.71
[63/5491] 000301: fetching qfq + hfq... qfq=12.15 hfq=33.52
