/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s]Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 2/4588:   0%|          | 1/4588 [00:00<47:28,  1.61stock/s]Collect signals 2/4588:   0%|          | 2/4588 [00:00<23:44,  3.22stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 3/4588:   0%|          | 2/4588 [00:00<23:44,  3.22stock/s]Collect signals 3/4588:   0%|          | 3/4588 [00:00<23:36,  3.24stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 4/4588:   0%|          | 3/4588 [00:01<23:36,  3.24stock/s]Collect signals 4/4588:   0%|          | 4/4588 [00:01<23:49,  3.21stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 5/4588:   0%|          | 4/4588 [00:01<23:49,  3.21stock/s]Collect signals 5/4588:   0%|          | 5/4588 [00:01<22:57,  3.33stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 6/4588:   0%|          | 5/4588 [00:01<22:57,  3.33stock/s]Collect signals 6/4588:   0%|          | 6/4588 [00:01<22:38,  3.37stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 7/4588:   0%|          | 6/4588 [00:02<22:38,  3.37stock/s]Collect signals 7/4588:   0%|          | 7/4588 [00:02<22:41,  3.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 8/4588:   0%|          | 7/4588 [00:02<22:41,  3.36stock/s]Collect signals 8/4588:   0%|          | 8/4588 [00:02<23:01,  3.32stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 9/4588:   0%|          | 8/4588 [00:02<23:01,  3.32stock/s]Collect signals 9/4588:   0%|          | 9/4588 [00:02<21:49,  3.50stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 10/4588:   0%|          | 9/4588 [00:02<21:49,  3.50stock/s]Collect signals 10/4588:   0%|          | 10/4588 [00:02<21:54,  3.48stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 11/4588:   0%|          | 10/4588 [00:03<21:54,  3.48stock/s]Collect signals 11/4588:   0%|          | 11/4588 [00:03<22:23,  3.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 12/4588:   0%|          | 11/4588 [00:03<22:23,  3.41stock/s]Collect signals 12/4588:   0%|          | 12/4588 [00:03<22:28,  3.39stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 13/4588:   0%|          | 12/4588 [00:03<22:28,  3.39stock/s]Collect signals 13/4588:   0%|          | 13/4588 [00:03<23:39,  3.22stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 14/4588:   0%|          | 13/4588 [00:04<23:39,  3.22stock/s]Collect signals 14/4588:   0%|          | 14/4588 [00:04<22:51,  3.33stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 15/4588:   0%|          | 14/4588 [00:04<22:51,  3.33stock/s]Collect signals 15/4588:   0%|          | 15/4588 [00:04<22:53,  3.33stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 16/4588:   0%|          | 15/4588 [00:04<22:53,  3.33stock/s]Collect signals 16/4588:   0%|          | 16/4588 [00:04<22:46,  3.34stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 17/4588:   0%|          | 16/4588 [00:05<22:46,  3.34stock/s]Collect signals 17/4588:   0%|          | 17/4588 [00:05<21:58,  3.47stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 18/4588:   0%|          | 17/4588 [00:05<21:58,  3.47stock/s]Collect signals 18/4588:   0%|          | 18/4588 [00:05<22:09,  3.44stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 19/4588:   0%|          | 18/4588 [00:05<22:09,  3.44stock/s]Collect signals 19/4588:   0%|          | 19/4588 [00:05<22:36,  3.37stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 20/4588:   0%|          | 19/4588 [00:05<22:36,  3.37stock/s]Collect signals 20/4588:   0%|          | 20/4588 [00:05<22:43,  3.35stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 21/4588:   0%|          | 20/4588 [00:06<22:43,  3.35stock/s]Collect signals 21/4588:   0%|          | 21/4588 [00:06<22:28,  3.39stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 22/4588:   0%|          | 21/4588 [00:06<22:28,  3.39stock/s]Collect signals 22/4588:   0%|          | 22/4588 [00:06<22:15,  3.42stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 23/4588:   0%|          | 22/4588 [00:06<22:15,  3.42stock/s]Collect signals 23/4588:   1%|          | 23/4588 [00:06<22:18,  3.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 24/4588:   1%|          | 23/4588 [00:07<22:18,  3.41stock/s]Collect signals 24/4588:   1%|          | 24/4588 [00:07<22:26,  3.39stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 25/4588:   1%|          | 24/4588 [00:07<22:26,  3.39stock/s]Collect signals 25/4588:   1%|          | 25/4588 [00:07<21:47,  3.49stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 26/4588:   1%|          | 25/4588 [00:07<21:47,  3.49stock/s]Collect signals 26/4588:   1%|          | 26/4588 [00:07<21:39,  3.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 27/4588:   1%|          | 26/4588 [00:07<21:39,  3.51stock/s]Collect signals 27/4588:   1%|          | 27/4588 [00:07<21:23,  3.55stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 28/4588:   1%|          | 27/4588 [00:08<21:23,  3.55stock/s]Collect signals 28/4588:   1%|          | 28/4588 [00:08<21:46,  3.49stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 29/4588:   1%|          | 28/4588 [00:08<21:46,  3.49stock/s]Collect signals 29/4588:   1%|          | 29/4588 [00:08<21:26,  3.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 30/4588:   1%|          | 29/4588 [00:08<21:26,  3.54stock/s]Collect signals 30/4588:   1%|          | 30/4588 [00:08<21:27,  3.54stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 31/4588:   1%|          | 30/4588 [00:09<21:27,  3.54stock/s]Collect signals 31/4588:   1%|          | 31/4588 [00:09<24:30,  3.10stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 32/4588:   1%|          | 31/4588 [00:09<24:30,  3.10stock/s]Collect signals 32/4588:   1%|          | 32/4588 [00:09<24:18,  3.12stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 33/4588:   1%|          | 32/4588 [00:09<24:18,  3.12stock/s]Collect signals 33/4588:   1%|          | 33/4588 [00:09<23:01,  3.30stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 34/4588:   1%|          | 33/4588 [00:10<23:01,  3.30stock/s]Collect signals 34/4588:   1%|          | 34/4588 [00:10<22:37,  3.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 35/4588:   1%|          | 34/4588 [00:10<22:37,  3.36stock/s]Collect signals 35/4588:   1%|          | 35/4588 [00:10<22:18,  3.40stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
